Date : 2023-11-05 00:35:14
Directory : c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder
Total : 92 files,  11534 codes, 23 comments, 753 blanks, all 12310 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,190 |          0 |          3 |      6,193 |
| TypeScript JSX     |         69 |      4,746 |          0 |        640 |      5,386 |
| TypeScript         |          8 |        359 |          6 |         73 |        438 |
| JavaScript         |          3 |         87 |          2 |          3 |         92 |
| CSS                |          1 |         48 |          0 |          2 |         50 |
| Prisma             |          1 |         30 |          0 |          7 |         37 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
| SQL                |          2 |         24 |         13 |          8 |         45 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          2 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         92 |     11,534 |         23 |        753 |     12,310 |
| . (Files)                                                                                                      |         11 |      6,349 |          7 |         26 |      6,382 |
| actions                                                                                                        |          1 |        156 |          0 |         27 |        183 |
| app                                                                                                            |         18 |        613 |          0 |         87 |        700 |
| app (Files)                                                                                                    |          2 |         85 |          0 |          6 |         91 |
| app\(auth)                                                                                                     |          2 |          8 |          0 |          2 |         10 |
| app\(auth)\sign-in                                                                                             |          1 |          4 |          0 |          1 |          5 |
| app\(auth)\sign-in\[[...sign-in]]                                                                              |          1 |          4 |          0 |          1 |          5 |
| app\(auth)\sign-up                                                                                             |          1 |          4 |          0 |          1 |          5 |
| app\(auth)\sign-up\[[...sign-up]]                                                                              |          1 |          4 |          0 |          1 |          5 |
| app\(dashboard)                                                                                                |         10 |        458 |          0 |         63 |        521 |
| app\(dashboard) (Files)                                                                                        |          2 |        191 |          0 |         18 |        209 |
| app\(dashboard)\builder                                                                                        |          4 |         50 |          0 |         14 |         64 |
| app\(dashboard)\builder\[id]                                                                                   |          4 |         50 |          0 |         14 |         64 |
| app\(dashboard)\forms                                                                                          |          4 |        217 |          0 |         31 |        248 |
| app\(dashboard)\forms\[id]                                                                                     |          4 |        217 |          0 |         31 |        248 |
| app\submit                                                                                                     |          4 |         62 |          0 |         16 |         78 |
| app\submit\[formUrl]                                                                                           |          4 |         62 |          0 |         16 |         78 |
| components                                                                                                     |         53 |      4,340 |          3 |        586 |      4,929 |
| components (Files)                                                                                             |         17 |        938 |          0 |        144 |      1,082 |
| components\context                                                                                             |          1 |         48 |          0 |         12 |         60 |
| components\fields                                                                                              |         11 |      1,968 |          0 |        215 |      2,183 |
| components\hooks                                                                                               |          1 |         10 |          0 |          5 |         15 |
| components\provider                                                                                            |          1 |          7 |          0 |          3 |         10 |
| components\ui                                                                                                  |         22 |      1,369 |          3 |        207 |      1,579 |
| lib                                                                                                            |          3 |         14 |          0 |          7 |         21 |
| prisma                                                                                                         |          3 |         54 |         13 |         15 |         82 |
| prisma (Files)                                                                                                 |          1 |         30 |          0 |          7 |         37 |
| prisma\migrations                                                                                              |          2 |         24 |         13 |          8 |         45 |
| prisma\migrations\20231028090710_init_db                                                                       |          1 |         22 |          4 |          6 |         32 |
| prisma\migrations\20231103092008_some_changes                                                                  |          1 |          2 |          9 |          2 |         13 |
| public                                                                                                         |          2 |          2 |          0 |          2 |          4 |
| schemas                                                                                                        |          1 |          6 |          0 |          3 |          9 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\.eslintrc.json                                              | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\README.md                                                   | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\actions\form.ts                                             | TypeScript         |        156 |          0 |         27 |        183 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\app\(auth)\sign-in\[[...sign-in]]\page.tsx                  | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\app\(auth)\sign-up\[[...sign-up]]\page.tsx                  | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\app\(dashboard)\builder\[id]\error.tsx                      | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\app\(dashboard)\builder\[id]\layout.tsx                     | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\app\(dashboard)\builder\[id]\loading.tsx                    | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\Ajayi\Desktop\Nextjs Projects\formbuilder\app\(dashboard)\builder\[id]\page.tsx                       | TypeScript JSX     |         15 |          0 |          5 |         20 |
